DateTime,Junction,Vehicles,ID
29-12-2015 05:00,3,3,20151229053
29-12-2015 06:00,3,5,20151229063
29-12-2015 07:00,3,4,20151229073
29-12-2015 08:00,3,4,20151229083
29-12-2015 09:00,3,5,20151229093
29-12-2015 10:00,3,5,20151229103
29-12-2015 11:00,3,5,20151229113
29-12-2015 12:00,3,6,20151229123
29-12-2015 13:00,3,5,20151229133
29-12-2015 14:00,3,4,20151229143
29-12-2015 15:00,3,5,20151229153
29-12-2015 16:00,3,5,20151229163
29-12-2015 17:00,3,4,20151229173
29-12-2015 18:00,3,4,20151229183
29-12-2015 19:00,3,7,20151229193
29-12-2015 20:00,3,4,20151229203
29-12-2015 21:00,3,2,20151229213
29-12-2015 22:00,3,8,20151229223
29-12-2015 23:00,3,12,20151229233
30-12-2015 00:00,3,5,20151230003
30-12-2015 01:00,3,5,20151230013
30-12-2015 02:00,3,2,20151230023
30-12-2015 03:00,3,6,20151230033
30-12-2015 04:00,3,1,20151230043
30-12-2015 05:00,3,5,20151230053
30-12-2015 06:00,3,5,20151230063
30-12-2015 07:00,3,3,20151230073
30-12-2015 08:00,3,5,20151230083
30-12-2015 09:00,3,6,20151230093
30-12-2015 10:00,3,2,20151230103
30-12-2015 11:00,3,9,20151230113
30-12-2015 12:00,3,8,20151230123
30-12-2015 13:00,3,9,20151230133
30-12-2015 14:00,3,10,20151230143
30-12-2015 15:00,3,8,20151230153
30-12-2015 16:00,3,9,20151230163
30-12-2015 17:00,3,6,20151230173
30-12-2015 18:00,3,6,20151230183
30-12-2015 19:00,3,5,20151230193
30-12-2015 20:00,3,9,20151230203
30-12-2015 21:00,3,9,20151230213
30-12-2015 22:00,3,6,20151230223
30-12-2015 23:00,3,5,20151230233
31-12-2015 00:00,3,7,20151231003
31-12-2015 01:00,3,4,20151231013
31-12-2015 02:00,3,5,20151231023
31-12-2015 03:00,3,2,20151231033
31-12-2015 04:00,3,3,20151231043
31-12-2015 05:00,3,2,20151231053
31-12-2015 06:00,3,4,20151231063
31-12-2015 07:00,3,5,20151231073
31-12-2015 08:00,3,2,20151231083
31-12-2015 09:00,3,4,20151231093
31-12-2015 10:00,3,6,20151231103
31-12-2015 11:00,3,7,20151231113
31-12-2015 12:00,3,6,20151231123
31-12-2015 13:00,3,3,20151231133
31-12-2015 14:00,3,4,20151231143
31-12-2015 15:00,3,7,20151231153
31-12-2015 16:00,3,5,20151231163
31-12-2015 17:00,3,6,20151231173
31-12-2015 18:00,3,2,20151231183
31-12-2015 19:00,3,5,20151231193
31-12-2015 20:00,3,4,20151231203
31-12-2015 21:00,3,5,20151231213
31-12-2015 22:00,3,2,20151231223
31-12-2015 23:00,3,4,20151231233
